event_id,campaign_id,event_type,event_date
1001,4370,Passed,2025-02-27 16:59:36
1002,4370,Failed,2025-06-22 04:26:45
1003,4370,Passed,2025-01-12 13:20:01
1004,4370,Passed,2025-07-05 11:05:43
1005,4370,Failed,2025-08-29 00:49:50
1006,4370,Passed,2025-10-07 19:25:13
1007,4370,Passed,2025-09-10 18:32:25
1008,4370,Passed,2025-01-09 08:10:28
1009,4370,Passed,2025-09-07 00:27:35
1010,4370,Failed,2025-05-09 00:43:10
1011,4370,Passed,2025-09-16 02:47:57
1012,4370,Passed,2025-09-26 21:44:01
1013,4370,Failed,2025-08-11 18:33:20
1014,4370,Passed,2025-02-05 21:49:06
1015,4370,Passed,2025-05-22 18:10:25
1016,4370,Failed,2025-05-26 21:56:32
1017,4370,Passed,2025-05-19 20:49:18
1018,4370,Failed,2025-02-01 05:16:50
1019,4370,Passed,2025-04-10 16:18:33
1020,4370,Failed,2025-06-24 13:22:15
1021,4370,Failed,2025-02-11 14:54:08
1022,4370,Failed,2025-08-09 06:37:37
1023,4370,Failed,2025-04-11 09:17:55
1024,4370,Failed,2025-04-07 22:07:16
1025,4370,Failed,2025-02-23 13:45:26
1026,4371,Passed,2025-06-25 20:09:20
1027,4371,Failed,2025-01-21 15:52:14
1028,4371,Passed,2025-08-22 19:31:07
1029,4371,Failed,2025-09-29 04:43:01
1030,4371,Passed,2025-10-05 23:26:04
1031,4371,Failed,2025-09-06 01:06:46
1032,4371,Failed,2025-06-06 10:04:59
1033,4371,Failed,2025-05-13 03:25:57
1034,4371,Passed,2025-06-15 23:11:00
1035,4371,Passed,2025-04-07 23:57:21
1036,4371,Passed,2025-08-13 13:30:07
1037,4371,Passed,2025-07-05 13:56:37
1038,4371,Failed,2025-02-07 15:15:53
1039,4371,Passed,2025-06-17 20:37:56
1040,4371,Passed,2025-07-22 12:19:07
1041,4371,Failed,2025-01-06 10:05:05
1042,4371,Failed,2025-05-02 17:30:08
1043,4371,Failed,2025-07-05 02:19:42
1044,4371,Passed,2025-03-26 15:03:38
1045,4371,Failed,2025-05-22 11:26:24
1046,4371,Failed,2025-01-12 04:02:46
1047,4371,Passed,2025-03-26 11:15:11
1048,4371,Passed,2025-07-07 06:31:21
1049,4371,Passed,2025-06-26 21:04:35
1050,4371,Failed,2025-08-22 08:00:12
1051,4372,Passed,2025-07-22 01:20:11
1052,4372,Passed,2025-03-16 18:55:20
1053,4372,Passed,2025-02-21 06:15:55
1054,4372,Failed,2025-04-03 17:03:06
1055,4372,Passed,2025-05-14 07:46:48
1056,4372,Failed,2025-05-31 11:39:09
1057,4372,Passed,2025-06-18 13:24:54
1058,4372,Passed,2025-01-07 12:45:21
1059,4372,Passed,2025-02-10 15:40:41
1060,4372,Failed,2025-08-02 21:20:33
1061,4372,Passed,2025-03-25 10:26:06
1062,4372,Failed,2025-05-14 06:18:23
1063,4372,Failed,2025-08-09 23:55:30
1064,4372,Failed,2025-06-21 17:57:08
